household_id;municipality_id;grid_id;HLA;HSC;HSI;age;FAM;SEX;AG2;EMP
059540020020-49;059540020020;100mN31485E41419;MC;OS;2;72;M;F;6574;EMP
059540020020-50;059540020020;100mN31483E41400;MC;OS;4;79;M;F;75XX;EMP
059540020020-50;059540020020;100mN31483E41400;MC;OS;4;87;M;M;75XX;EMP
059540020020-50;059540020020;100mN31483E41400;MC;OS;4;86;W;F;75XX;EMP
059540020020-50;059540020020;100mN31483E41400;MC;OS;4;73;M;F;6574;NEP
059540020020-51;059540020020;100mN31498E41428;MC;NA;2;60;M;F;5064;EMP
059540020020-51;059540020020;100mN31498E41428;MC;NA;2;11;S;M;0614;NEP
059540020020-52;059540020020;100mN31466E41428;MC;NA;4;45;M;F;4049;EMP
059540020020-52;059540020020;100mN31466E41428;MC;NA;4;44;M;M;4049;EMP
059540020020-52;059540020020;100mN31466E41428;MC;NA;4;12;S;M;0614;NEP
059540020020-52;059540020020;100mN31466E41428;MC;NA;4;9;S;F;0614;NEP
059540020020-53;059540020020;100mN31463E41423;MC;NA;3;57;M;F;5064;EMP
059540020020-53;059540020020;100mN31463E41423;MC;NA;3;63;M;M;5064;EMP
059540020020-53;059540020020;100mN31463E41423;MC;NA;3;16;S;F;1517;NEP
059540020020-54;059540020020;100mN31466E41428;MC;NA;4;57;M;M;5064;NEP
059540020020-54;059540020020;100mN31466E41428;MC;NA;4;53;M;F;5064;NEP
059540020020-54;059540020020;100mN31466E41428;MC;NA;4;6;S;F;0614;NEP
059540020020-54;059540020020;100mN31466E41428;MC;NA;4;9;S;F;0614;NEP
059540020020-55;059540020020;100mN31488E41427;MC;OS;2;72;M;F;6574;NEP
059540020020-55;059540020020;100mN31488E41427;MC;OS;2;81;M;M;75XX;EMP
059540020020-56;059540020020;100mN31491E41418;NA;OS;2;47;W;F;4049;EMP
059540020020-56;059540020020;100mN31491E41418;NA;OS;2;50;W;M;5064;NEP
059540020020-57;059540020020;100mN31466E41428;MC;NA;5;23;M;F;1824;NEP
059540020020-57;059540020020;100mN31466E41428;MC;NA;5;18;M;M;1824;EMP
059540020020-57;059540020020;100mN31466E41428;MC;NA;5;1;S;F;0003;NEP
059540020020-57;059540020020;100mN31466E41428;MC;NA;5;6;S;M;0614;NEP
059540020020-57;059540020020;100mN31466E41428;MC;NA;5;2;S;F;0003;NEP
059540020020-58;059540020020;100mN31467E41429;MC;OS;3;80;M;M;75XX;EMP
059540020020-58;059540020020;100mN31467E41429;MC;OS;3;72;M;F;6574;EMP
059540020020-58;059540020020;100mN31467E41429;MC;OS;3;87;M;M;75XX;EMP
059540020020-59;059540020020;100mN31466E41428;MC;NA;4;60;M;M;5064;EMP
059540020020-59;059540020020;100mN31466E41428;MC;NA;4;55;M;F;5064;NEP
059540020020-59;059540020020;100mN31466E41428;MC;NA;4;35;S;F;3039;EMP
059540020020-59;059540020020;100mN31466E41428;MC;NA;4;34;W;F;3039;NEP
059540020020-60;059540020020;100mN31498E41433;MC;NA;2;38;M;M;3039;EMP
059540020020-60;059540020020;100mN31498E41433;MC;NA;2;36;M;F;3039;NEP
059540020020-61;059540020020;100mN31483E41410;S;NA;1;27;M;F;2529;NEP
059540020020-62;059540020020;100mN31489E41429;S;NA;1;40;W;F;4049;NEP
059540020020-63;059540020020;100mN31466E41428;PO;NA;4;38;S;M;3039;EMP
059540020020-63;059540020020;100mN31466E41428;PO;NA;4;18;S;M;1824;UEP
059540020020-63;059540020020;100mN31466E41428;PO;NA;4;6;S;F;0614;NEP
059540020020-63;059540020020;100mN31466E41428;PO;NA;4;0;S;F;0003;NEP
059540020020-64;059540020020;100mN31466E41428;MC;NA;2;57;M;M;5064;EMP
059540020020-64;059540020020;100mN31466E41428;MC;NA;2;57;M;F;5064;NEP
059540020020-65;059540020020;100mN31491E41428;S;NA;1;54;W;F;5064;EMP
059540020020-66;059540020020;100mN31466E41428;MC;NA;4;21;M;F;1824;NEP
059540020020-66;059540020020;100mN31466E41428;MC;NA;4;23;M;M;1824;EMP
059540020020-66;059540020020;100mN31466E41428;MC;NA;4;2;S;M;0003;NEP
059540020020-66;059540020020;100mN31466E41428;MC;NA;4;3;S;M;0305;NEP
059540020020-67;059540020020;100mN31485E41400;MC;NA;2;62;M;F;5064;EMP
059540020020-67;059540020020;100mN31485E41400;MC;NA;2;22;S;F;1824;EMP
059540020020-68;059540020020;100mN31466E41428;MC;OS;5;73;M;F;6574;EMP
059540020020-68;059540020020;100mN31466E41428;MC;OS;5;75;M;M;75XX;NEP
059540020020-68;059540020020;100mN31466E41428;MC;OS;5;81;W;F;75XX;NEP
059540020020-68;059540020020;100mN31466E41428;MC;OS;5;66;S;F;6574;EMP
059540020020-68;059540020020;100mN31466E41428;MC;OS;5;70;M;M;6574;EMP
059540020020-69;059540020020;100mN31489E41407;NA;MIX;3;47;M;M;4049;EMP
059540020020-69;059540020020;100mN31489E41407;NA;MIX;3;16;S;M;1517;EMP
059540020020-69;059540020020;100mN31489E41407;NA;MIX;3;25;M;F;2529;EMP
059540020020-70;059540020020;100mN31466E41428;PO;OS;3;87;S;F;75XX;EMP
059540020020-70;059540020020;100mN31466E41428;PO;OS;3;89;S;F;75XX;EMP
059540020020-70;059540020020;100mN31466E41428;PO;OS;3;71;S;M;6574;EMP
059540020020-71;059540020020;100mN31494E41423;MC;NA;2;46;M;F;4049;EMP
059540020020-71;059540020020;100mN31494E41423;MC;NA;2;46;M;M;4049;NEP
059540020020-72;059540020020;100mN31460E41430;MC;NA;2;60;M;M;5064;EMP
059540020020-72;059540020020;100mN31460E41430;MC;NA;2;26;M;F;2529;NEP
059540020020-73;059540020020;100mN31481E41406;MC;MIX;4;79;S;M;75XX;EMP
059540020020-73;059540020020;100mN31481E41406;MC;MIX;4;46;M;M;4049;UEP
059540020020-73;059540020020;100mN31481E41406;MC;MIX;4;43;M;F;4049;NEP
059540020020-73;059540020020;100mN31481E41406;MC;MIX;4;31;W;F;3039;EMP
059540020020-74;059540020020;100mN31484E41408;MC;MIX;2;79;M;F;75XX;EMP
059540020020-74;059540020020;100mN31484E41408;MC;MIX;2;68;D;F;6574;NEP
059540020020-75;059540020020;100mN31491E41420;NA;OS;5;55;M;M;5064;EMP
059540020020-75;059540020020;100mN31491E41420;NA;OS;5;43;W;F;4049;EMP
059540020020-75;059540020020;100mN31491E41420;NA;OS;5;47;S;M;4049;EMP
059540020020-75;059540020020;100mN31491E41420;NA;OS;5;70;M;F;6574;EMP
059540020020-75;059540020020;100mN31491E41420;NA;OS;5;61;S;F;5064;EMP
059540020020-76;059540020020;100mN31492E41425;S;OS;1;20;M;M;1824;NEP
059540020020-77;059540020020;100mN31492E41425;S;NA;1;57;S;F;5064;NEP
059540020020-78;059540020020;100mN31488E41408;S;NA;1;37;M;M;3039;NEP
059540020020-79;059540020020;100mN31479E41409;S;OS;1;33;M;M;3039;EMP
059540020020-80;059540020020;100mN31492E41425;S;OS;1;68;S;M;6574;UEP
059540020020-81;059540020020;100mN31492E41425;MC;OS;3;73;M;F;6574;NEP
059540020020-81;059540020020;100mN31492E41425;MC;OS;3;78;M;M;75XX;EMP
059540020020-81;059540020020;100mN31492E41425;MC;OS;3;73;M;M;6574;EMP
059540020020-82;059540020020;100mN31465E41427;PO;OS;2;66;S;F;6574;EMP
059540020020-82;059540020020;100mN31465E41427;PO;OS;2;88;S;F;75XX;NEP
059540020020-83;059540020020;100mN31492E41425;S;OS;1;32;S;F;3039;EMP
059540020020-84;059540020020;100mN31472E41419;NA;NA;2;25;M;F;2529;EMP
059540020020-84;059540020020;100mN31472E41419;NA;NA;2;85;D;F;75XX;NEP
059540020020-85;059540020020;100mN31462E41427;S;NA;1;85;M;F;75XX;NEP
059540020020-86;059540020020;100mN31492E41425;S;NA;1;27;D;M;2529;NEP
059540020020-87;059540020020;100mN31464E41420;S;OS;1;23;M;M;1824;EMP
059540020020-88;059540020020;100mN31490E41422;MC;NA;3;47;M;F;4049;EMP
059540020020-88;059540020020;100mN31490E41422;MC;NA;3;47;M;M;4049;UEP
059540020020-88;059540020020;100mN31490E41422;MC;NA;3;16;S;F;1517;NEP
059540020020-89;059540020020;100mN31478E41406;NA;NA;3;21;S;M;1824;NEP
059540020020-89;059540020020;100mN31478E41406;NA;NA;3;65;M;M;6574;EMP
059540020020-89;059540020020;100mN31478E41406;NA;NA;3;32;M;M;3039;EMP
059540020020-90;059540020020;100mN31491E41429;MC;OS;3;85;M;F;75XX;NEP
059540020020-90;059540020020;100mN31491E41429;MC;OS;3;89;M;M;75XX;EMP
059540020020-90;059540020020;100mN31491E41429;MC;OS;3;88;D;F;75XX;NEP
059540020020-91;059540020020;100mN31492E41425;MC;NA;2;30;M;M;3039;NEP
059540020020-91;059540020020;100mN31492E41425;MC;NA;2;18;M;F;1824;NEP
059540020020-92;059540020020;100mN31492E41421;S;NA;1;67;M;M;6574;NEP
059540020020-93;059540020020;100mN31484E41410;MC;OS;3;66;M;F;6574;EMP
059540020020-93;059540020020;100mN31484E41410;MC;OS;3;68;M;M;6574;NEP
059540020020-93;059540020020;100mN31484E41410;MC;OS;3;81;M;F;75XX;EMP
059540020020-94;059540020020;100mN31493E41421;PO;NA;3;48;S;M;4049;EMP
059540020020-94;059540020020;100mN31493E41421;PO;NA;3;43;S;M;4049;EMP
059540020020-94;059540020020;100mN31493E41421;PO;NA;3;20;W;F;1824;EMP
059540020020-95;059540020020;100mN31492E41425;S;OS;1;54;M;F;5064;EMP
059540020020-96;059540020020;100mN31478E41406;MC;MIX;4;69;M;M;6574;NEP
059540020020-96;059540020020;100mN31478E41406;MC;MIX;4;41;M;M;4049;EMP
059540020020-96;059540020020;100mN31478E41406;MC;MIX;4;46;M;F;4049;EMP
059540020020-96;059540020020;100mN31478E41406;MC;MIX;4;11;S;M;0614;NEP
059540020020-97;059540020020;100mN31482E41404;SF;NA;4;53;D;F;5064;EMP
059540020020-97;059540020020;100mN31482E41404;SF;NA;4;21;M;F;1824;NEP
059540020020-97;059540020020;100mN31482E41404;SF;NA;4;28;M;M;2529;EMP
059540020020-97;059540020020;100mN31482E41404;SF;NA;4;11;S;M;0614;NEP
059540020020-98;059540020020;100mN31492E41425;MC;NA;3;45;M;M;4049;EMP
059540020020-98;059540020020;100mN31492E41425;MC;NA;3;45;M;F;4049;NEP
059540020020-98;059540020020;100mN31492E41425;MC;NA;3;12;S;F;0614;NEP
059540020020-99;059540020020;100mN31488E41410;PO;NA;4;53;S;M;5064;EMP
059540020020-99;059540020020;100mN31488E41410;PO;NA;4;50;S;M;5064;EMP
059540020020-99;059540020020;100mN31488E41410;PO;NA;4;1;S;M;0003;NEP
059540020020-99;059540020020;100mN31488E41410;PO;NA;4;18;S;M;1824;EMP
059540020020-100;059540020020;100mN31492E41425;SF;NA;5;47;W;F;4049;NEP
059540020020-100;059540020020;100mN31492E41425;SF;NA;5;10;S;M;0614;NEP
059540020020-100;059540020020;100mN31492E41425;SF;NA;5;20;M;M;1824;EMP
059540020020-100;059540020020;100mN31492E41425;SF;NA;5;8;S;F;0614;NEP
059540020020-100;059540020020;100mN31492E41425;SF;NA;5;20;M;M;1824;EMP
059540020020-101;059540020020;100mN31471E41421;MC;NA;5;33;M;F;3039;EMP
059540020020-101;059540020020;100mN31471E41421;MC;NA;5;36;M;M;3039;NEP
059540020020-101;059540020020;100mN31471E41421;MC;NA;5;18;D;F;1824;NEP
059540020020-101;059540020020;100mN31471E41421;MC;NA;5;15;S;F;1517;NEP
059540020020-101;059540020020;100mN31471E41421;MC;NA;5;16;S;F;1517;EMP
059540020020-102;059540020020;100mN31492E41425;S;OS;1;41;M;M;4049;NEP
059540020020-103;059540020020;100mN31464E41418;MC;NA;2;56;M;M;5064;NEP
059540020020-103;059540020020;100mN31464E41418;MC;NA;2;57;M;F;5064;EMP
059540020020-104;059540020020;100mN31492E41419;MC;NA;2;60;M;M;5064;EMP
059540020020-104;059540020020;100mN31492E41419;MC;NA;2;56;M;F;5064;EMP
059540020020-105;059540020020;100mN31479E41405;S;OS;1;48;S;M;4049;UEP
059540020020-106;059540020020;100mN31470E41430;MC;NA;2;53;M;F;5064;EMP
059540020020-106;059540020020;100mN31470E41430;MC;NA;2;59;M;M;5064;EMP
059540020020-107;059540020020;100mN31469E41419;SF;NA;3;60;S;F;5064;EMP
059540020020-107;059540020020;100mN31469E41419;SF;NA;3;2;S;F;0003;NEP
059540020020-107;059540020020;100mN31469E41419;SF;NA;3;16;S;M;1517;EMP
059540020020-108;059540020020;100mN31479E41401;SF;NA;2;82;W;F;75XX;EMP
059540020020-108;059540020020;100mN31479E41401;SF;NA;2;7;S;F;0614;NEP
059540020020-109;059540020020;100mN31470E41430;MC;OS;2;81;M;M;75XX;EMP
059540020020-109;059540020020;100mN31470E41430;MC;OS;2;77;M;F;75XX;NEP
059540020020-110;059540020020;100mN31480E41408;S;OS;1;60;W;M;5064;EMP
059540020020-111;059540020020;100mN31484E41409;S;OS;1;42;S;M;4049;NEP
059540020020-112;059540020020;100mN31465E41427;SF;NA;4;30;W;F;3039;NEP
059540020020-112;059540020020;100mN31465E41427;SF;NA;4;6;S;F;0614;NEP
059540020020-112;059540020020;100mN31465E41427;SF;NA;4;4;S;M;0305;NEP
059540020020-112;059540020020;100mN31465E41427;SF;NA;4;10;S;M;0614;NEP
059540020020-113;059540020020;100mN31470E41430;MC;NA;4;60;M;F;5064;EMP
059540020020-113;059540020020;100mN31470E41430;MC;NA;4;63;M;M;5064;EMP
059540020020-113;059540020020;100mN31470E41430;MC;NA;4;10;S;M;0614;NEP
059540020020-113;059540020020;100mN31470E41430;MC;NA;4;13;S;M;0614;NEP
059540020020-114;059540020020;100mN31471E41422;MC;NA;3;47;M;M;4049;EMP
059540020020-114;059540020020;100mN31471E41422;MC;NA;3;45;M;F;4049;EMP
059540020020-114;059540020020;100mN31471E41422;MC;NA;3;8;S;F;0614;NEP
059540020020-115;059540020020;100mN31470E41430;S;OS;1;50;M;F;5064;EMP
059540020020-116;059540020020;100mN31465E41419;MC;NA;2;57;M;F;5064;NEP
059540020020-116;059540020020;100mN31465E41419;MC;NA;2;56;M;M;5064;NEP
059540020020-117;059540020020;100mN31481E41404;S;OS;1;53;S;M;5064;EMP
059540020020-118;059540020020;100mN31481E41413;MC;NA;2;62;M;F;5064;EMP
059540020020-118;059540020020;100mN31481E41413;MC;NA;2;42;D;F;4049;EMP
059540020020-119;059540020020;100mN31473E41422;S;NA;1;55;W;F;5064;EMP
059540020020-120;059540020020;100mN31490E41420;SF;MIX;2;81;S;F;75XX;NEP
059540020020-120;059540020020;100mN31490E41420;SF;MIX;2;7;S;M;0614;NEP
059540020020-121;059540020020;100mN31464E41418;S;OS;1;68;W;F;6574;EMP
059540020020-122;059540020020;100mN31470E41430;MC;NA;2;26;M;M;2529;NEP
059540020020-122;059540020020;100mN31470E41430;MC;NA;2;32;M;F;3039;NEP
059540020020-123;059540020020;100mN31480E41412;SF;MIX;2;65;D;F;6574;EMP
059540020020-123;059540020020;100mN31480E41412;SF;MIX;2;34;S;M;3039;NEP
059540020020-124;059540020020;100mN31481E41395;MC;NA;4;57;M;F;5064;EMP
059540020020-124;059540020020;100mN31481E41395;MC;NA;4;51;M;M;5064;EMP
059540020020-124;059540020020;100mN31481E41395;MC;NA;4;13;S;F;0614;NEP
059540020020-124;059540020020;100mN31481E41395;MC;NA;4;21;M;M;1824;NEP
059540020020-125;059540020020;100mN31483E41410;MC;OS;2;68;M;M;6574;EMP
059540020020-125;059540020020;100mN31483E41410;MC;OS;2;67;M;F;6574;NEP
059540020020-126;059540020020;100mN31481E41400;S;NA;1;76;W;F;75XX;EMP
059540020020-127;059540020020;100mN31483E41409;S;NA;1;63;M;M;5064;EMP
059540020020-128;059540020020;100mN31500E41446;MC;NA;2;55;M;M;5064;EMP
059540020020-128;059540020020;100mN31500E41446;MC;NA;2;47;M;F;4049;EMP
059540020020-129;059540020020;100mN31467E41424;MC;OS;3;68;M;M;6574;EMP
059540020020-129;059540020020;100mN31467E41424;MC;OS;3;67;M;F;6574;EMP
059540020020-129;059540020020;100mN31467E41424;MC;OS;3;68;D;F;6574;NEP
059540020020-130;059540020020;100mN31470E41432;S;OS;1;34;M;F;3039;NEP
059540020020-131;059540020020;100mN31473E41423;NA;NA;5;78;M;M;75XX;EMP
059540020020-131;059540020020;100mN31473E41423;NA;NA;5;21;M;M;1824;NEP
059540020020-131;059540020020;100mN31473E41423;NA;NA;5;71;D;F;6574;NEP
059540020020-131;059540020020;100mN31473E41423;NA;NA;5;48;M;F;4049;EMP
059540020020-131;059540020020;100mN31473E41423;NA;NA;5;46;W;F;4049;NEP
059540020020-132;059540020020;100mN31491E41399;MC;NA;2;42;M;M;4049;NEP
059540020020-132;059540020020;100mN31491E41399;MC;NA;2;33;M;F;3039;NEP
059540020020-133;059540020020;100mN31470E41430;MC;NA;2;48;M;M;4049;EMP
059540020020-133;059540020020;100mN31470E41430;MC;NA;2;40;M;F;4049;EMP
059540020020-134;059540020020;100mN31500E41446;NA;MIX;2;56;S;M;5064;NEP
059540020020-134;059540020020;100mN31500E41446;NA;MIX;2;42;S;F;4049;NEP
059540020020-135;059540020020;100mN31470E41430;MC;NA;2;50;M;M;5064;EMP
059540020020-135;059540020020;100mN31470E41430;MC;NA;2;47;M;F;4049;NEP
059540020020-136;059540020020;100mN31492E41416;MC;NA;2;31;M;M;3039;NEP
059540020020-136;059540020020;100mN31492E41416;MC;NA;2;30;M;F;3039;EMP
059540020020-137;059540020020;100mN31481E41404;SF;NA;2;88;W;F;75XX;EMP
059540020020-137;059540020020;100mN31481E41404;SF;NA;2;45;W;F;4049;EMP
059540020020-138;059540020020;100mN31499E41420;SF;NA;4;57;D;F;5064;EMP
059540020020-138;059540020020;100mN31499E41420;SF;NA;4;13;S;M;0614;NEP
059540020020-138;059540020020;100mN31499E41420;SF;NA;4;13;S;F;0614;NEP
059540020020-138;059540020020;100mN31499E41420;SF;NA;4;9;S;F;0614;NEP
059540020020-139;059540020020;100mN31470E41430;MC;NA;2;51;M;M;5064;NEP
059540020020-139;059540020020;100mN31470E41430;MC;NA;2;44;M;F;4049;NEP
059540020020-140;059540020020;100mN31466E41418;MC;OS;6;79;M;M;75XX;NEP
059540020020-140;059540020020;100mN31466E41418;MC;OS;6;71;M;F;6574;NEP
059540020020-140;059540020020;100mN31466E41418;MC;OS;6;71;M;F;6574;EMP
059540020020-140;059540020020;100mN31466E41418;MC;OS;6;65;S;F;6574;EMP
059540020020-140;059540020020;100mN31466E41418;MC;OS;6;72;M;F;6574;NEP
059540020020-140;059540020020;100mN31466E41418;MC;OS;6;84;M;F;75XX;NEP
059540020020-141;059540020020;100mN31494E41437;SF;NA;2;56;D;F;5064;NEP
